,TTN_GEO,Decision_Maker,Company_Size,Account Source.,Industry,Qualified
4494,Europe,1,L,OLG,Technology,0
4499,US,0,S,OLG,Technology,0
4502,US,1,S,OLG,Technology,0
4508,India,0,S,OLG,Technology,0
4510,India,1,S,OLG,Technology,0
4511,US,1,M,OLG,Technology,0
4513,US,1,S,OLG,Technology,0
4515,Asia,1,S,OLG,Technology,0
4517,US,0,S,OLG,Technology,0
4518,Europe,1,S,OLG,Technology,0
4521,US,1,S,OLG,Technology,0
4523,India,1,S,OLG,Technology,0
4527,US,0,S,OLG,Technology,0
4531,US,1,S,OLG,Technology,0
4539,US,1,S,OLG,Technology,0
4549,US,1,S,OLG,Technology,0
4550,Europe,1,S,OLG,Technology,0
4554,India,0,S,OLG,Technology,0
4557,US,1,S,OLG,Technology,0
4558,US,1,S,OLG,Technology,0
4559,US,0,XL,OLG,Technology,0
4561,US,1,M,OLG,Internet,0
4567,US,1,XXL,OLG,Technology,0
4568,US,1,S,OLG,Technology,0
4573,Europe,1,S,OLG,Technology,0
4580,India,1,S,OLG,Technology,0
4582,US,1,XXL,OLG,Technology,0
4585,US,1,L,OLG,Technology,0
4588,US,1,S,OLG,Technology,0
4593,Europe,1,S,OLG,Technology,0
4596,India,0,XL,OLG,E-commerce,1
4602,India,1,S,OLG,Technology,0
4603,US,1,S,OLG,Technology,0
4604,US,1,S,OLG,Technology,0
4608,India,0,S,OLG,Technology,0
4611,India,1,S,OLG,Technology,0
4614,India,0,S,OLG,Technology,0
4616,US,1,S,OLG,Technology,0
4617,India,1,S,OLG,Technology,0
4619,India,1,S,OLG,Technology,0
4620,India,0,S,OLG,Technology,0
4621,India,1,S,OLG,Technology,0
4622,US,0,S,OLG,Technology,0
4624,US,1,S,OLG,Technology,0
4628,US,1,S,OLG,Technology,0
4630,US,0,XXL,OLG,Internet,0
4631,India,0,S,OLG,Technology,0
4632,US,1,L,OLG,Internet,0
4634,US,1,S,OLG,Technology,0
4636,Europe,1,S,OLG,Technology,0
4637,US,0,S,SEM,Technology,1
4639,US,1,XL,OLG,Technology,0
4640,India,1,XXL,OLG,E-commerce,1
4647,Europe,0,XXL,OLG,Technology,0
4650,India,1,S,OLG,Technology,0
4651,ANZ,1,XXL,OLG,BFSI,0
4653,US,1,XXL,OLG,Automobile,0
4655,US,1,S,OLG,Technology,0
4656,US,1,S,OLG,Technology,0
4662,Europe,1,XL,OLG,Technology,0
4665,India,1,S,OLG,Technology,0
4671,US,0,S,OLG,Technology,0
4672,India,1,S,OLG,Technology,0
4674,US,1,XL,OLG,Others,0
4679,US,1,S,OLG,Technology,0
4680,Europe,1,S,OLG,Technology,0
4682,US,0,S,OLG,Technology,0
4684,India,0,S,OLG,Technology,0
4687,India,0,S,OLG,Technology,0
4688,Europe,1,XL,OLG,Technology,0
4694,India,1,S,OLG,Technology,0
4695,India,0,S,OLG,Technology,0
4697,US,1,S,OLG,Technology,0
4707,Europe,1,S,OLG,Technology,0
4712,US,1,S,OLG,Technology,0
4713,ME,1,S,OLG,Technology,0
4714,US,0,S,OLG,Technology,0
4715,US,1,S,OLG,Technology,0
4716,US,1,S,OLG,Technology,0
4718,Europe,1,XL,OLG,Technology,0
4719,India,0,S,OLG,Technology,0
4720,Europe,1,L,OLG,Technology,0
4722,US,1,S,OLG,Technology,0
4731,US,0,S,OLG,Technology,0
4733,US,1,XL,OLG,Others,0
4738,Europe,0,S,OLG,Technology,0
4739,India,1,S,OLG,Technology,0
4744,US,1,S,OLG,Technology,0
4749,India,0,XXL,OLG,Others,1
4755,Europe,0,XL,OLG,Technology,0
4757,US,0,S,OLG,Technology,0
4761,US,1,S,OLG,Technology,0
4767,India,0,S,OLG,Technology,0
4768,India,1,S,OLG,Technology,0
4772,India,1,XL,OLG,Others,1
4776,Europe,1,S,OLG,Technology,0
4777,India,1,XL,OLG,Internet,0
4779,Europe,0,S,OLG,Technology,0
4782,US,1,S,OLG,Technology,0
4784,US,0,S,OLG,Technology,0
4786,US,1,S,OLG,Technology,0
4788,US,1,M,OLG,Others,0
4794,India,1,S,OLG,Technology,1
4795,India,0,XL,OLG,Publishing,0
4796,US,0,S,OLG,Technology,0
4798,India,1,S,OLG,Technology,0
4801,US,1,XXL,OLG,Internet,0
4804,US,1,M,OLG,Internet,0
4809,US,1,S,OLG,Technology,0
4811,India,0,S,OLG,Technology,0
4814,US,1,S,OLG,Technology,0
4815,India,0,S,OLG,Technology,0
4816,Europe,1,L,OLG,Technology,0
4817,India,0,S,OLG,Technology,0
4818,US,1,S,OLG,Technology,0
4820,US,1,S,OLG,Technology,0
4822,Europe,1,S,OLG,Technology,0
4823,India,0,S,OLG,Technology,0
4828,India,1,S,OLG,Technology,0
4829,India,0,S,OLG,Technology,0
4830,US,1,S,OLG,Technology,0
4835,Europe,1,S,OLG,Technology,0
4836,US,1,S,SEM,Technology,0
4837,Europe,1,S,OLG,Technology,0
4839,India,0,S,OLG,Technology,0
4841,Europe,1,S,OLG,Technology,0
4845,Europe,1,S,OLG,Technology,0
4846,US,1,S,OLG,Technology,0
4848,US,1,S,OLG,Technology,0
4849,Europe,1,S,OLG,Technology,0
4852,US,0,S,OLG,Technology,0
4853,Europe,1,S,OLG,Technology,0
4854,Europe,1,S,OLG,Technology,0
4857,Europe,0,S,OLG,Technology,0
4862,Europe,1,S,OLG,Technology,0
4865,US,1,L,OLG,Technology,0
4874,US,1,XL,OLG,Technology,0
4881,Europe,1,S,OLG,Technology,0
4886,Europe,1,S,OLG,Technology,0
4887,Europe,1,S,OLG,Technology,0
4890,Europe,0,S,OLG,Technology,0
4891,US,1,S,OLG,Technology,0
4894,US,1,M,OLG,Technology,0
4895,US,1,S,OLG,Technology,0
4906,Europe,1,S,OLG,Technology,0
4912,Europe,1,XXL,OLG,Technology,0
4914,India,1,S,OLG,Technology,0
4919,US,0,S,OLG,Technology,0
4920,US,1,S,OLG,Technology,0
4922,India,1,S,OLG,Technology,0
4924,US,0,L,OLG,Technology,0
4927,Europe,0,S,OLG,Technology,0
4928,US,1,XL,OLG,Internet,0
4932,US,1,XXL,OLG,Technology,0
4938,US,1,L,OLG,Internet,0
4940,US,0,S,OLG,Technology,0
4945,US,1,M,OLG,Technology,0
4946,US,0,XL,OLG,Technology,0
4949,India,0,XL,OLG,E-commerce,1
4950,India,1,S,OLG,Technology,0
4953,US,1,S,OLG,Technology,0
4962,US,1,XL,OLG,Technology,0
4964,Europe,1,XL,OLG,Technology,0
4975,India,1,S,OLG,Technology,0
4987,India,0,XXL,OLG,Automobile,0
4989,India,0,S,OLG,Technology,0
4991,India,1,S,OLG,Technology,0
4996,US,1,S,OLG,Technology,0
4998,India,0,S,OLG,Technology,0
4999,Europe,1,S,OLG,Technology,0
5003,Europe,1,S,OLG,Technology,0
5004,US,1,M,OLG,Technology,0
5007,US,0,S,SEM,Technology,1
5008,Europe,1,S,OLG,Technology,0
5012,US,1,S,OLG,Technology,0
5014,India,1,S,OLG,Technology,0
5015,Europe,1,S,OLG,Technology,0
5016,US,0,S,OLG,Technology,0
5017,Europe,1,S,OLG,Technology,0
5018,India,0,S,OLG,Technology,0
5024,US,1,S,OLG,Technology,0
5025,US,1,M,OLG,Technology,0
5027,India,0,S,OLG,Technology,0
5028,India,1,S,OLG,Technology,0
5033,India,1,S,OLG,Technology,0
5037,Europe,1,S,OLG,Technology,0
5039,US,1,S,OLG,Technology,0
5042,US,0,S,OLG,Technology,0
5047,US,1,XXL,OLG,Technology,0
5051,US,1,XXL,OLG,Internet,0
5053,Europe,1,S,OLG,Technology,0
5056,US,1,S,OLG,Technology,0
5062,Europe,1,S,OLG,Technology,0
5063,US,0,L,OLG,Others,0
5066,US,1,XL,OLG,Others,0
5068,US,1,S,OLG,Technology,0
5079,US,1,S,OLG,Technology,0
5083,India,0,S,OLG,Technology,0
5091,US,1,S,OLG,Technology,0
5099,India,1,S,OLG,Technology,0
5100,Europe,1,S,OLG,Technology,0
5102,Europe,1,S,OLG,Technology,0
5103,US,1,S,OLG,Technology,0
5111,US,1,S,OLG,Technology,0
5113,Europe,1,XL,OLG,Others,0
5116,India,0,S,OLG,Technology,0
5119,US,1,S,OLG,Technology,0
5125,India,1,S,OLG,Technology,0
5126,US,0,S,OLG,Technology,0
5128,Europe,1,S,OLG,Technology,0
5129,US,1,S,OLG,Technology,0
5130,India,0,XXL,OLG,Education,1
5133,Europe,1,S,OLG,Technology,0
5134,US,0,S,OLG,Technology,0
5135,Europe,1,S,OLG,Technology,0
5137,US,1,S,OLG,Technology,1
5140,US,0,S,OLG,Technology,0
5144,US,0,S,OLG,Technology,1
5151,India,1,S,OLG,Technology,0
5155,US,0,S,OLG,Technology,0
5167,India,1,S,OLG,Technology,0
5169,US,1,S,OLG,Technology,0
5182,US,0,S,OLG,Technology,0
5185,US,1,S,OLG,Technology,0
5189,India,0,S,OLG,Technology,0
5190,US,1,S,OLG,Technology,0
5194,Europe,1,S,OLG,Technology,0
5196,US,1,S,OLG,Technology,0
5199,Europe,0,S,OLG,Technology,0
5201,US,1,XXL,OLG,Technology,0
5205,US,0,S,OLG,Technology,0
5209,India,1,L,OLG,Publishing,0
5211,India,0,S,OLG,Technology,0
5219,US,1,M,OLG,E-Learning,0
5226,India,1,S,OLG,Technology,0
5227,US,1,S,OLG,Technology,0
5236,India,1,S,OLG,Technology,0
5238,US,1,S,OLG,Technology,0
5241,US,1,S,OLG,Technology,0
5243,India,1,S,OLG,Technology,0
5245,US,1,S,OLG,Technology,0
5247,Europe,0,S,OLG,Technology,0
5248,Europe,1,S,OLG,Technology,0
5250,US,1,M,OLG,Others,1
5252,Europe,1,S,OLG,Technology,0
5254,US,1,XXL,OLG,Publishing,0
5256,US,1,XXL,OLG,Technology,0
5259,US,1,XXL,OLG,Technology,0
5260,US,1,S,OLG,Technology,0
5262,US,1,S,OLG,Technology,0
5263,US,1,S,OLG,Technology,0
5267,US,0,M,OLG,Technology,0
5269,India,0,S,OLG,Technology,0
5272,India,1,S,OLG,Technology,0
5281,India,0,S,OLG,Technology,0
5282,US,1,XXL,OLG,Technology,0
5284,India,1,S,OLG,Technology,0
5291,India,0,S,OLG,Technology,0
5292,India,1,S,OLG,Technology,0
5294,India,0,XXL,OLG,Others,1
5296,US,1,XXL,OLG,BFSI,0
5299,US,0,XL,OLG,Internet,0
5300,US,1,S,OLG,Technology,0
5301,US,1,S,OLG,Technology,0
5309,India,1,S,OLG,Technology,0
5316,US,1,S,OLG,Technology,0
5317,Europe,0,XL,OLG,Technology,0
5321,US,1,XXL,OLG,Consumer Electronics,1
5325,India,1,S,OLG,Technology,0
5326,Europe,0,S,OLG,Technology,0
5329,US,1,S,SEM,Technology,0
5330,Europe,1,S,OLG,Technology,0
5343,India,0,S,OLG,Technology,0
5345,India,1,S,OLG,Technology,0
5346,US,1,XXL,OLG,Technology,0
5348,US,1,S,OLG,Technology,0
5350,Europe,1,S,OLG,Technology,0
5351,US,1,S,OLG,Technology,0
5352,US,1,XL,OLG,Technology,0
5354,US,1,S,OLG,Technology,0
5358,US,1,S,OLG,Technology,0
5360,US,1,S,OLG,Technology,0
5365,US,1,S,OLG,Technology,0
5372,US,0,S,OLG,Technology,0
5374,Europe,1,S,OLG,Technology,0
5378,US,1,S,OLG,Technology,0
5380,US,0,S,OLG,Technology,0
5383,Europe,1,S,OLG,Technology,0
5390,India,1,S,OLG,Technology,0
5393,India,0,S,OLG,Technology,0
5396,US,1,S,OLG,Technology,0
5399,India,0,S,OLG,Technology,0
5400,US,1,XL,OLG,Internet,0
5404,US,1,S,OLG,Technology,0
5409,India,0,S,OLG,Technology,0
5411,India,1,S,OLG,Technology,0
5414,US,1,S,OLG,Technology,0
5415,India,1,S,OLG,Technology,0
5417,India,0,S,OLG,Technology,0
5419,US,1,XXL,OLG,Telecommunication,0
5429,US,1,S,OLG,Technology,0
5431,US,1,S,OLG,Technology,0
5433,US,1,S,OLG,Technology,0
5434,US,1,S,OLG,Technology,0
5436,India,0,XXL,OLG,Healthcare,0
5440,India,1,S,OLG,Technology,0
5450,India,1,S,OLG,Technology,0
5451,India,0,S,OLG,Technology,0
5455,US,1,S,OLG,Technology,0
5456,India,0,S,OLG,Technology,1
5460,India,1,S,OLG,Technology,0
5462,US,1,S,OLG,Technology,0
5465,US,0,S,OLG,Technology,0
5466,US,1,S,OLG,Technology,0
5467,US,1,S,OLG,Technology,0
5472,US,1,S,OLG,Technology,0
5479,India,1,S,OLG,Technology,0
5481,India,0,S,OLG,Technology,0
5483,US,1,S,OLG,Technology,0
5489,Europe,0,L,OLG,Technology,0
5492,India,1,S,OLG,Technology,0
5494,India,0,S,OLG,Technology,0
5497,US,1,XS,OLG,Technology,0
5501,US,1,L,OLG,Technology,0
5504,US,1,S,OLG,Technology,0
5505,Europe,1,XL,OLG,Technology,0
5507,Europe,1,L,OLG,Others,0
5508,US,0,XXL,OLG,Technology,0
5510,US,1,S,OLG,Technology,0
5512,US,0,S,OLG,Technology,0
5514,US,1,S,OLG,Technology,0
5515,US,0,S,OLG,Technology,0
5518,India,1,S,OLG,Technology,0
5521,Europe,1,S,OLG,Technology,0
5522,India,0,S,OLG,Technology,0
5523,US,1,S,OLG,Technology,0
5527,US,1,XXL,OLG,Technology,0
5531,US,1,S,OLG,Technology,0
5535,US,1,S,OLG,Technology,0
5540,India,0,XL,OLG,Technology,0
5544,US,0,S,OLG,Technology,0
5545,Europe,1,S,OLG,Technology,0
5552,Europe,1,S,OLG,Technology,0
5554,India,0,S,OLG,Technology,0
5555,Europe,1,S,OLG,Technology,0
5556,US,1,S,OLG,Technology,0
5558,India,1,XL,OLG,Publishing,0
5562,US,1,S,OLG,Technology,0
5569,US,1,XL,OLG,Technology,0
5570,Europe,0,S,OLG,Technology,0
5571,India,1,S,OLG,Technology,0
5572,US,0,S,OLG,Technology,0
5573,US,1,S,OLG,Technology,0
5574,US,1,XL,OLG,Others,1
5578,US,1,S,OLG,Technology,0
5581,US,1,XL,OLG,Technology,0
5584,India,1,S,OLG,Technology,0
5589,US,0,S,OLG,Technology,0
5591,US,1,XL,OLG,Others,0
5593,US,1,S,OLG,Technology,0
5597,US,1,S,OLG,Technology,0
5603,Europe,1,S,OLG,Technology,0
5610,US,1,L,OLG,Technology,0
5611,Europe,0,M,OLG,Technology,0
5612,Europe,0,M,OLG,Technology,0
5615,US,1,S,OLG,Technology,0
5616,India,1,S,OLG,Technology,0
5619,US,1,S,OLG,Technology,0
5623,US,1,S,OLG,Technology,0
5627,India,1,S,OLG,Technology,0
5628,US,1,M,OLG,Others,0
5630,Europe,0,S,OLG,Technology,0
5631,India,0,S,OLG,Technology,0
5634,Europe,1,S,OLG,Technology,0
5644,US,1,S,OLG,Technology,0
5653,Europe,1,XL,OLG,Technology,0
5657,US,1,S,OLG,Technology,0
5659,US,1,S,OLG,Technology,1
5660,US,1,S,OLG,Technology,0
5663,US,1,XL,OLG,Internet,0
5666,India,0,S,OLG,Technology,0
5669,US,1,S,OLG,Technology,0
5670,US,1,S,OLG,Technology,0
5675,India,1,S,OLG,Technology,0
5677,US,1,S,OLG,Technology,1
5680,US,1,S,OLG,Technology,0
5681,US,0,XL,OLG,Others,0
5688,Europe,1,S,OLG,Technology,0
5690,Europe,0,S,OLG,Technology,0
5691,ANZ,1,S,OLG,Technology,0
5692,US,1,S,OLG,Technology,0
5694,US,1,M,OLG,Technology,0
5695,Europe,0,S,OLG,Technology,0
5696,India,1,S,OLG,Technology,0
5698,US,0,S,SEM,Technology,1
5699,US,1,M,OLG,Technology,0
5706,US,1,XL,OLG,Technology,0
5710,Europe,1,XL,OLG,Technology,0
5712,ANZ,1,S,OLG,Technology,0
5713,India,1,S,OLG,Technology,0
5714,Europe,0,S,OLG,Technology,0
5719,US,1,S,OLG,Technology,0
5721,US,1,M,OLG,Technology,0
5722,US,1,S,OLG,Technology,0
5723,India,0,S,OLG,Technology,0
5730,Europe,1,S,OLG,Technology,0
5734,US,1,XXL,OLG,E-commerce,0
5738,US,1,XL,OLG,Others,0
5745,Europe,1,S,OLG,Technology,0
5748,Europe,1,S,OLG,Technology,0
5751,ANZ,1,M,OLG,Others,0
5752,US,0,S,OLG,Technology,0
5753,Europe,1,S,OLG,Technology,0
5755,US,1,S,OLG,Technology,0
5757,US,0,S,OLG,Technology,0
5764,US,1,S,OLG,Technology,0
5766,India,0,S,OLG,Technology,0
5767,Europe,1,S,OLG,Technology,0
5769,US,1,S,OLG,Technology,0
5772,US,1,S,OLG,Technology,0
5773,India,1,S,OLG,Technology,0
5774,Europe,0,S,OLG,Technology,0
5775,Europe,1,L,OLG,Technology,0
5777,Europe,1,S,OLG,Technology,0
5783,US,1,M,OLG,Technology,0
5784,US,1,L,OLG,Others,0
5787,US,1,L,OLG,Technology,0
5807,US,0,S,OLG,Technology,0
5808,US,1,XL,OLG,Others,0
5811,US,1,S,OLG,Technology,0
5817,ANZ,1,S,OLG,Technology,0
5818,US,1,S,OLG,Technology,0
5821,US,1,S,OLG,Technology,0
5834,US,1,S,OLG,Technology,0
5835,Europe,0,S,OLG,Technology,0
5837,US,1,S,OLG,Technology,0
5841,India,0,S,OLG,Technology,1
5855,India,1,S,OLG,Technology,0
5861,US,0,S,OLG,Technology,0
5864,India,1,S,OLG,Technology,0
5868,US,1,XL,OLG,Technology,0
5871,US,1,XXL,OLG,Technology,0
5874,India,1,S,OLG,Technology,0
5878,US,1,XXL,OLG,Technology,0
5882,India,0,S,OLG,Technology,0
5883,Europe,1,S,OLG,Technology,0
5892,India,0,S,OLG,Technology,0
5893,Europe,1,S,OLG,Technology,0
5905,US,1,M,OLG,E-commerce,0
5906,Europe,1,S,OLG,Technology,0
5914,India,0,S,OLG,Technology,0
5916,US,1,S,OLG,Technology,0
5917,US,1,S,OLG,Technology,0
5918,Europe,0,S,OLG,Technology,0
5920,India,1,S,OLG,Technology,0
5926,US,1,XXL,OLG,E-commerce,0
5928,US,1,S,OLG,Technology,0
5932,Europe,0,S,OLG,Technology,0
5937,US,1,S,OLG,Technology,0
5938,India,1,S,OLG,Technology,0
5941,US,1,M,OLG,Technology,0
5943,US,1,S,OLG,Technology,0
5945,India,0,S,OLG,Technology,1
5949,Europe,1,XXL,OLG,Technology,0
5952,Europe,1,S,OLG,Technology,0
5953,US,0,XL,OLG,Others,1
5956,India,1,S,OLG,Technology,0
5961,India,0,S,OLG,Technology,0
5963,India,1,S,OLG,Technology,0
5964,US,1,S,OLG,Technology,0
5969,US,1,S,OLG,Technology,0
5970,India,1,S,OLG,Technology,0
5972,India,1,S,OLG,Technology,0
5974,India,0,S,OLG,Technology,0
5977,US,0,M,OLG,Technology,0
5978,US,1,L,OLG,Technology,0
5980,US,1,S,OLG,Technology,0
5981,India,1,S,OLG,Technology,0
5982,India,0,S,OLG,Technology,0
5983,India,1,S,OLG,Technology,0
5993,India,0,S,OLG,Technology,1
5998,US,0,L,OLG,Technology,0
6002,India,1,S,OLG,Technology,0
6004,India,1,S,OLG,Technology,0
6005,US,0,S,OLG,Technology,0
6006,US,1,XL,OLG,Internet,0
6011,US,1,S,OLG,Technology,0
6018,US,1,S,OLG,Technology,0
6022,Europe,1,XL,OLG,Technology,0
6028,Europe,1,S,OLG,Technology,0
6030,India,1,XL,OLG,Others,1
6042,India,1,S,OLG,Technology,0
6043,US,1,S,OLG,Technology,0
6045,India,0,S,OLG,Technology,0
6046,Europe,1,S,OLG,Technology,0
6058,US,1,XL,OLG,Internet,0
6061,US,0,S,Website,Technology,1
6064,US,1,S,OLG,Technology,0
6066,ANZ,1,S,OLG,Technology,0
6069,India,0,S,OLG,Technology,0
6081,US,1,S,OLG,Technology,0
6082,ANZ,1,XXL,OLG,Others,0
6083,India,0,S,OLG,Technology,0
6084,US,1,S,OLG,Technology,0
6088,Europe,1,S,OLG,Technology,0
6091,US,1,S,OLG,Technology,0
6097,India,1,S,OLG,Technology,0
6098,US,1,M,OLG,Technology,0
6100,US,1,S,OLG,Technology,0
6102,India,0,S,OLG,Technology,0
6103,US,1,M,OLG,Others,0
6110,US,1,S,OLG,Technology,0
6119,India,0,S,OLG,Technology,0
6122,US,1,XL,OLG,Internet,0
6124,US,1,XL,OLG,Others,0
6125,ANZ,1,S,OLG,Technology,0
6126,US,1,L,OLG,Internet,0
6127,India,1,S,OLG,Technology,0
6128,India,0,S,OLG,Technology,0
6135,India,1,XL,OLG,E-commerce,0
6143,India,0,S,OLG,Technology,0
6145,India,1,S,OLG,Technology,0
6149,India,0,S,OLG,Technology,0
6150,India,1,S,OLG,Technology,0
6151,India,1,S,OLG,Technology,0
6152,India,1,S,OLG,Technology,0
6160,India,1,S,OLG,Technology,0
6164,US,1,XXL,OLG,Internet,0
6165,US,0,S,OLG,Technology,0
6167,US,1,S,OLG,Technology,0
6168,US,1,S,OLG,Technology,0
6170,US,1,S,OLG,Technology,0
6178,US,1,XL,OLG,Technology,0
6179,US,0,S,OLG,Technology,0
6182,US,0,S,OLG,Technology,0
6192,US,1,S,SEM,Technology,0
6193,Europe,1,S,OLG,Technology,0
6194,US,1,XXL,OLG,Technology,0
6196,US,0,S,OLG,Technology,0
6197,US,1,S,OLG,Technology,0
6200,US,0,L,OLG,Technology,0
6201,US,1,S,OLG,Technology,0
6205,India,0,S,OLG,Technology,0
6206,US,1,S,OLG,Technology,0
6210,US,1,S,OLG,Technology,0
6213,US,1,M,OLG,Technology,0
6214,US,1,S,OLG,Technology,0
6217,Europe,1,XXL,OLG,Technology,0
6220,US,1,S,OLG,Technology,0
6221,US,0,S,SEM,Technology,0
6223,Europe,1,S,OLG,Technology,0
6225,Europe,1,S,OLG,Technology,0
6230,US,1,S,OLG,Technology,0
6232,Europe,1,S,OLG,Technology,0
6234,Europe,0,L,OLG,Others,0
6237,US,1,XL,OLG,Technology,0
6241,US,1,M,OLG,Internet,0
6243,India,0,S,OLG,Technology,0
6244,US,1,S,OLG,Technology,0
6246,US,1,XL,OLG,Consumer Electronics,0
6252,India,1,S,OLG,Technology,0
6254,India,0,S,OLG,Technology,0
6259,US,1,S,OLG,Technology,0
6260,India,0,S,OLG,Technology,0
6267,India,1,S,OLG,Technology,0
6269,India,1,S,OLG,Technology,0
6270,India,1,S,OLG,Technology,0
6272,Europe,0,S,OLG,Technology,0
6274,India,0,S,OLG,Technology,0
6275,US,1,S,OLG,Technology,0
6276,ANZ,1,S,OLG,Technology,0
6281,India,1,S,OLG,Technology,0
6282,US,0,S,OLG,Technology,0
6286,US,1,S,OLG,Technology,0
6291,India,0,S,OLG,Technology,0
6292,US,1,S,SEM,Technology,1
6293,US,0,L,OLG,Technology,0
6296,India,0,S,OLG,Technology,0
6299,US,1,S,OLG,Technology,0
6300,US,1,S,OLG,Technology,0
6301,US,1,S,OLG,Technology,0
6302,US,1,S,OLG,Technology,0
6304,US,1,S,OLG,Technology,0
6310,India,0,S,OLG,Technology,0
6312,Europe,0,S,OLG,Technology,0
6314,US,1,L,OLG,Technology,0
6315,US,1,L,OLG,Others,1
6316,US,1,M,OLG,Technology,0
6318,Europe,1,S,OLG,Technology,0
6319,Europe,1,S,OLG,Technology,0
6325,US,1,M,OLG,Technology,0
6327,US,1,XL,OLG,Technology,0
6329,US,1,XL,OLG,Technology,0
6333,US,1,XXL,OLG,Technology,0
6334,US,1,S,OLG,Technology,0
6336,US,1,S,OLG,Technology,0
6338,US,1,S,OLG,Technology,0
6344,Europe,1,S,OLG,Technology,0
6346,US,0,S,References,Technology,1
6347,US,0,S,OLG,Technology,0
6348,US,1,S,OLG,Technology,0
6357,India,1,S,OLG,Technology,0
6359,US,1,S,OLG,Technology,0
6361,US,1,S,OLG,Technology,0
6362,ANZ,0,L,OLG,Technology,0
6364,India,1,S,OLG,Technology,0
6365,US,1,S,OLG,Technology,0
6369,US,1,S,OLG,Technology,0
6374,India,0,S,OLG,Technology,0
6375,India,1,S,OLG,Technology,0
6380,India,0,S,OLG,Technology,0
6381,US,1,S,OLG,Technology,0
6385,US,1,S,OLG,Technology,0
6388,US,1,S,OLG,Technology,0
6389,India,0,S,OLG,Technology,0
6390,US,1,S,OLG,Technology,0
6396,US,1,XL,OLG,Technology,1
6399,India,0,S,OLG,Technology,0
6402,US,1,XXL,OLG,Technology,1
6403,US,1,S,OLG,Technology,0
6404,US,0,XL,OLG,Technology,0
6407,India,1,S,OLG,Technology,0
6409,US,1,S,OLG,Technology,0
6411,US,0,S,SEM,Technology,1
6412,India,1,S,OLG,Technology,0
6413,India,0,S,OLG,Technology,0
6417,US,0,S,OLG,Technology,0
6418,US,1,S,OLG,Technology,0
6421,US,1,XXL,OLG,Internet,0
6423,US,1,S,OLG,Technology,1
6424,Europe,1,XXL,OLG,Technology,0
6427,US,1,M,OLG,Internet,0
6429,US,0,S,OLG,Technology,0
6432,US,1,L,OLG,Technology,0
6436,US,0,S,OLG,Technology,0
6439,India,1,S,OLG,Technology,0
6446,India,1,S,OLG,Technology,0
6447,India,1,S,OLG,Technology,1
6448,US,1,S,OLG,Technology,0
6450,Europe,0,XXL,OLG,Technology,0
6451,US,1,S,OLG,Technology,0
6456,US,1,L,OLG,Technology,0
6457,India,0,S,OLG,Technology,0
6459,Europe,1,S,OLG,Technology,0
6463,US,1,S,OLG,Technology,0
6465,India,1,S,OLG,Technology,0
6468,Europe,1,XXL,OLG,Technology,0
6474,ANZ,0,S,OLG,Technology,1
6478,Europe,1,S,OLG,Technology,0
6481,US,1,S,OLG,Technology,0
6485,US,1,M,OLG,Technology,0
6487,US,1,XL,OLG,Technology,0
6489,India,1,S,OLG,Technology,0
6492,US,0,L,OLG,Technology,0
6493,India,1,S,OLG,Technology,0
6494,US,1,M,OLG,Technology,0
6498,US,0,M,OLG,Technology,0
6503,Europe,1,S,OLG,Technology,0
6505,US,1,S,OLG,Technology,0
6506,US,1,S,OLG,Technology,0
6511,India,1,S,OLG,Technology,0
6512,India,0,S,OLG,Technology,0
6513,Europe,1,S,OLG,Technology,0
6515,India,1,S,OLG,Technology,0
6516,India,0,S,OLG,Technology,0
6517,Europe,1,S,OLG,Technology,0
6537,US,1,S,OLG,Technology,0
6542,US,0,S,OLG,Technology,0
6546,US,1,S,OLG,Technology,0
6547,India,1,S,OLG,Technology,0
6550,US,0,S,OLG,Technology,0
6552,US,1,M,SEM,Aviation,0
6554,US,1,XL,OLG,Internet,0
6559,US,1,S,OLG,Technology,0
6562,US,1,S,OLG,Technology,0
6569,India,0,S,OLG,Technology,0
6570,US,0,S,OLG,Technology,0
6575,India,1,S,OLG,Technology,0
6576,Europe,0,S,OLG,Technology,0
6579,US,1,S,SEM,Technology,0
6582,US,1,M,OLG,Technology,0
6584,US,1,S,OLG,Technology,0
6587,US,1,S,OLG,Technology,0
6590,Europe,1,L,OLG,Technology,0
6594,India,1,S,OLG,Technology,0
6595,ANZ,1,L,OLG,Technology,0
6596,US,0,S,OLG,Technology,0
6598,US,1,S,OLG,Technology,0
6606,Europe,1,S,OLG,Technology,0
6608,US,1,S,OLG,Technology,0
6611,US,1,XL,OLG,Technology,0
6615,US,1,S,OLG,Technology,0
6625,Europe,1,S,OLG,Technology,0
6627,Europe,0,L,OLG,Technology,0
6628,Europe,0,XXL,OLG,Technology,0
6630,US,1,XXL,OLG,Technology,0
6632,Europe,1,M,OLG,Technology,0
6634,US,1,S,OLG,Technology,0
6639,US,1,S,OLG,Technology,0
6640,India,0,S,OLG,Technology,0
6644,US,0,L,OLG,Technology,0
6646,Europe,1,S,OLG,Technology,0
6650,India,1,S,OLG,Technology,0
6659,India,0,S,OLG,Technology,0
6663,US,1,S,OLG,Technology,0
6664,Europe,1,S,OLG,Technology,0
6665,US,1,S,OLG,Technology,0
6668,India,0,S,OLG,Technology,0
6669,US,1,XL,OLG,Technology,0
6679,US,0,S,OLG,Technology,0
